IDX_RADIC;VARIABLE_CIBLE
0.23529412;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.46666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
0.14285714;NOT GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.18181818;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.6;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.28571429;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
0.42857143;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.08333333;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.125;GRANTED
1.0;GRANTED
1.0;GRANTED
0.75;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.85714286;NOT GRANTED
0.625;NOT GRANTED
0.55555556;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
0.25;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.6;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.57142857;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.4;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.8;GRANTED
0.25;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.83333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
0.8;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.22222222;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
0.6;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.55555556;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.85714286;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.14285714;NOT GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.25;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
0.14285714;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
0.14285714;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
0.58333333;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.28571429;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.75;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.55555556;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.4;GRANTED
0.77777778;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
0.125;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.6;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
0.4;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.57142857;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.7;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.4;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;GRANTED
0.16666667;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.375;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
0.44444444;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.14285714;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.125;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
0.66666667;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.36;NOT GRANTED
1.0;GRANTED
0.2;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.93333333;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.35714286;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.44444444;NOT GRANTED
1.0;GRANTED
0.46153846;GRANTED
0.33333333;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.08695652;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.4;GRANTED
0.16666667;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.2;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.44444444;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.94117647;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.25;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.6;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.84615385;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.14285714;NOT GRANTED
0.16666667;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.16666667;GRANTED
0.35294118;GRANTED
1.0;GRANTED
0.75;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.42857143;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.28571429;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.6;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.14285714;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
0.52941176;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.28571429;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.11111111;NOT GRANTED
1.0;GRANTED
0.15384615;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
0.66666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.75;NOT GRANTED
0.2;GRANTED
1.0;GRANTED
0.28571429;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.5;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.4;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.33333333;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.3;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.33333333;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.25;GRANTED
0.66666667;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.2;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.75;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.8;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.57142857;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.69230769;GRANTED
1.0;GRANTED
1.0;GRANTED
0.16666667;NOT GRANTED
1.0;GRANTED
0.75;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.2;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.66666667;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.25;NOT GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.75;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
0.28571429;GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
0.16666667;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
0.42857143;NOT GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
0.28571429;GRANTED
1.0;GRANTED
0.5;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.66666667;NOT GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
0.16666667;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
1.0;GRANTED
1.0;GRANTED
0.52941176;GRANTED
1.0;NOT GRANTED
1.0;GRANTED
